Artist,Album,Genre,Year,WorldwideSales(Est.),GrammysWon,Billboard200
Kid Laroi,Fuck Love,Hip Hop,2020,"2,560,000",0,0
Halsey,Manic,Pop,2020,"2,416,974",0,0
Bad Bunny,YHLQMDLG,Reggaeton,2020,"2,304,000",1,0
Justin Bieber,Changes,Pop,2020,"2,182,351",0,1
Polo G,The Goat,Hip Hop,2020,"2,167,500",0,0
Khalid,Free Spirit,Pop,2019,"2,590,000",0,1
Doja Cat,Hot Pink,Pop,2019,"2,428,213",0,0
Roddy Ricch,Please Excuse Me for Being Anti Social,Hip Hop,2019,"2,280,500",0,4
Summer Walker,Over It,R&B,2019,"2,180,000",0,0
Panic! At The Disco,Pray For The Wicked,Rock,2018,"2,229,105",0,1
Ella Mai,Ella Mai,R&B,2018,"2,147,500",1,0
Mac Miller,Swimming,Hip Hop,2018,"2,125,863",0,0
Eminem,Kamikaze,Hip Hop,2018,"2,100,010",0,1
XXXTentacion,17,Hip Hop,2017,"3,625,650",0,0
Sam Smith,The Trill Of It All,Pop,2017,"3,224,264",0,1
SZA,CTRL,R&B,2017,"3,165,000",0,0
Dua Lipa,Dua Lip,Pop,2017,"2,731,152",1,0
Shawn Mendes,Illuminate,Pop,2016,"3,507,900",0,1
SIA,This Is Acting,Pop,2016,"3,452,551",0,0
Charlie Puth,Nine Track Mind,Pop,2016,"2,552,626",0,0
Kevin Gates,Islah,Hip Hop,2016,"3,000,000",0,0
Future,DS2,Hip Hop,2015,"3,060,000",0,1
Melanie Martinez,Cry Baby,Pop,2015,"2,475,000",0,1
James Bay,Chaos And The Calm,Rock,2015,"2,355,361",0,1
Halsey,Badlands,Pop,2015,"2,270,000",0,1
SIA,"1,000 Forms Of Fear",Pop,2014,"3,060,000",0,1
AC/DC,Rock Or Bust,Rock,2014,"2,700,000",0,0
Pink Floyd,Endless River,Rock,2014,"2,500,000",0,0
George Ezra,Wanted On Voyage,Blues,2014,"2,345,000",0,0
Daft Punk,Random Access Memories,EDM,2013,"4,123,427",5,2
Bastille,Bad Blood,Rock,2013,"3,500,000",0,0
Jay Z,Magna Carter…Holy Grail,Hip Hop,2013,"3,184,000",1,2
Blake Shelton,Based On A True Story,Country,2013,"3,080,000",0,0
The Lumineers,The Lumineers,Rock,2012,"3,962,500",0,0
Kendrick Lamar,"GOOD KID, M.A.A.D. CITY",Hip Hop,2012,"3,757,000",0,0
FUN.,Some Nights,Pop,2012,"3,720,000",2,0
Ellie Goulding,Halcyon,Pop,2012,"3,635,000",0,0
Luke Bryan,Tailgates & Tanlines,Country,2011,"4,143,000",0,0
Chris Brown,F.A.M.E,R&B,2011,"3,387,500",1,1
Eric Church,Chief,Country,2011,"3,136,000",0,1
David Guetta,Nothing But The Beat,Pop,2011,"3,089,144",0,1
Susan Boyle,The Gift,Classical,2010,"3,555,000",0,2
P!NK,Greatest Hits So Far,Pop,2010,"3,526,000",0,0
Drake,Thank Me Later,Hip Hop,2010,"3,460,000",0,0
Nicki Minaj,Pink Friday,Hip Hop,2010,"3,370,000",0,1
